MuiTypography-root	Quote_blockquote__Uftnf	MuiTypography-root 2	MuiTypography-root 3	MuiTypography-root 4	MuiTypography-root href	MuiTypography-root 5	MuiTypography-root 6
—	The most compelling case is the [USS] Nimitz case. Because you have so many witnesses and so many sensors and the  is part of that, but you have to look at the whole case. You have to talk to all the pilots involved [Commander Fravor and Lt. Dietrich and their backseat Weapons Systems Officers], which I have done. You have to talk to the radar operators on the [USS] Princeton [Kevin Day and Gary Voorhis]. There's also radar operators up on the E2C Hawkeye which was up there monitoring this... Then you have this third F/A-18 [pilot Lt. Underwood] that goes up and takes that [FLIR] video. So there is a lot of different information from a lot of different sources and the thing is, it is all perfectly congruent. It all hangs together. No one is contradicting someone else's story. And what people are seeing is what the sensors are reporting. So that case overall is the most compelling to my mind.	Christopher Mellon	Dep. Asst. Secretary of Defense for Intelligence	5/30/2021 |	https://www.youtube.com/watch?v=RjV-PZyUwlY	The Joe Rogan Experience	
—	We were off the coast of San Diego, USS Nimitz carrier strike group was getting ready to go on deployment. At around the evening of the tenth of November 2004, all these contacts were popping up on my radar coverage right off Catalina Island right by Los Angeles. At first there were ten or twelve objects. Watching them on the display was like watching snow fall from the sky. Their relative position didn't change from each other moving real slow, 28,000 feet at 100 knots, which is extremely weird. Usually things that high don't travel that slowly because they'll fall out of the sky...	Kevin Day	Senior Chief, US Navy	2021 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 2: Raining UFOs	Lead radar operator USS Princeton
—	The SPY [radar] guys came down and said 'Oh we got clutter'... Asked me to reset all the computer systems. Brought it all back up and lo and behold, they're there still. Then we started getting confirmation from the other ships that they were seeing it too. We were just seeing three tracks. Sometimes they were only going a couple hundred knots, sometimes they were stationary, sometimes they were going really fast. The way they went around us, it looked like they were just monitoring us.	Gary Voorhis	Petty Officer, US Navy	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 2: Raining UFOs	Radar technician USS Princeton
—	[The Aegis SPY-1 radar] eliminated the possibility that it could have been friendly aircraft of some kind, enemy aircraft of some kind. Nothing really fit... I was just chomping at the bit. I really wanted to intercept these things... All of a sudden this object drops 28,000 feet down to the surface, and I figured it out later, it was 0.78 seconds. [24,000 miles per hour, more than 30x speed of sound]. Captain said ok let's go intercept one and I said hell yeah.	Kevin Day	Senior Chief, US Navy	2021 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 2: Raining UFOs	Lead radar operator USS Princeton
—	We were operating off the coast of California in a designated working area with our carrier strike group. We had launched to perform a practice flight against each other. Clear blue skies, middle of the day. We were interrupted by a ship born controller. The tone was urgent. Their requests were unusual. 'This is not an exercise, this is a real world intercept.'	Alex Dietrich	Lieutenant, US Navy	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 1: The UFO Insiders	F/A-18 Pilot
—	We grabbed one of the flights that was doing a check flight off the carrier. It happened to be Commander Fravor's flight. They got into an area which we call merge plot, where the pilot is in the visual arena with whatever they are intercepting.	Kevin Day	Senior Chief, US Navy	2021 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 2: Raining UFOs	Lead radar operator USS Princeton
—	"There was something in the water... There was churning... We were all clamoring to get on the radio. 'Do you see, in the water, what the f* is that?.' No windows. No flight surfaces. Smooth. White. No intakes. No smoke trails. It looked like a giant Tic Tac. Maybe 40 feet. Large enough to scare the crap out of me. It was so unnerving because it was so unpredictable. High g[-force turns], rapid velocity, rapid acceleration, so you're thinking 'How can I possibly fight this?'... 

[Commander Fravor] had that fighting instinct, so it wasn't surprising his actions on that day. This object seemed to recognize that we were there and went from low altitude to maneuvering in an erratic very rapid manner. The hair on the back of my neck is standing up. I am thinking I am going to be watching a disaster."	Alex Dietrich	Lieutenant, US Navy	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 1: The UFO Insiders	F/A-18 Pilot
—	I wanted to see what it was. If I could have joined right up on it and gotten Blue Angel close, then I probably would have done that...	David Fravor	Commander, US Navy	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 1: The UFO Insiders	F/A-18 Pilot and Black Aces Squadron Commander
—	It's about 40 feet long. It's white. It has no wings. It has no rotors. It has no control surfaces. Think of a white Tic Tac.	David Fravor	Commander, US Navy	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 2: Raining UFOs	F/A-18 Pilot and Black Aces Squadron Commander
—	This thing would go instantaneous from one way to another similar to if you threw a ping pong ball against a wall. And we start to kind of orbit because we are going to watch this thing... It is still doing its erratic thing around this disturbance in the water and I say 'Hey, I am going to go check it out, I am going to go down there'... And all of a sudden it goes [zip] and it kind of turns, now it's mirroring us, it seems to know we are here... It goes from almost a hover, to a pretty aggressive climb up to our altitude. So now there is a bit of fear because you have no idea what it is. It is actually reacting to what we are doing.	David Fravor	Commander, US Navy	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 1: The UFO Insiders	F/A-18 Pilot and Black Aces Squadron Commander
—	Pilots are screaming and everyone on the radio is screaming.	Kevin Day	Senior Chief, US Navy	2021 |	https://www.amazon.com/Plain-Sight-investigation-impossible-science/dp/1460759060	In Plain Sight, p 141	Lead radar operator USS Princeton
—	Oh god. I'm engaged. I'm engaged. Oh shit.	David Fravor	Commander, US Navy	11/14/2004 |	https://www.amazon.com/Plain-Sight-investigation-impossible-science/dp/1460759060	In Plain Sight, p 141	F/A-18 Pilot and Black Aces Squadron Commander
—	I kind of pull a nose to where he is going to be, he just rapidly accelerates beyond anything that I have ever seen, crosses my nose, and it's gone. And I'm like 'woah'... The controller from the [USS] Princeton comes up right as we are doing all this and says 'Hey sir, you are not going to believe this. That thing is at your CAP [combat air patrol] point.' You got something that can accelerate and disappear and then show up 60 miles away [> 3,600 mph]. Kind of in awe a little bit because we don't have that...	David Fravor	Commander, US Navy	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 1: The UFO Insiders	F/A-18 Pilot and Black Aces Squadron Commander
—	So your mind tries to make sense of it. I'm going to categorize this as maybe a helicopter or maybe a drone and when it disappeared I mean it was just...	Alex Dietrich	Lieutenant, US Navy	5/16/2021 |	https://www.youtube.com/watch?v=ZBtMbBPzqHY	60 Minutes	F/A-18 Pilot
—	It was there... then it rifled out of sight in a split second. It was as if the object was shot out of a rifle. There was no gradual acceleration or spooling up period, it just shot out of sight immediately. I have never seen anything like it before or since. No human could have withstood that kind of acceleration.	Jim Slaight	Lt. Commander, US Navy	2021 |	https://www.amazon.com/Plain-Sight-investigation-impossible-science/dp/1460759060	In Plain Sight, p 142	Weapons System Officer
—	[It went] right back up to 28,000 feet... At that point you've got your other aircraft launching off the carrier, and all these other intercepts were happening. Before I knew it, I had these objects raining out of the sky. Choo choo choo choo choo, it was raining UFOs. I am telling you it was the most humbling experience of my life.	Kevin Day	Senior Chief, US Navy	2021 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 2: Raining UFOs	Lead radar operator USS Princeton
—	The thing that stood out to me the most was how erratic it was behaving. And what I mean by erratic is that its changes in altitude, air speed, and aspect were just unlike things that I've ever encountered before flying against other air targets. It was just behaving in ways that aren't physically normal. That's what caught my eye. Because aircraft, whether they are manned or unmanned, still have to obey the laws of physics. They have to have some source of lift, some propulsion. The Tic Tac was not doing that. It was going from like 50,000 feet to, you know, 100 feet in like seconds, which is not possible.	Chad Underwood	Lieutenant, US Navy	2019 |	https://www.amazon.com/Plain-Sight-investigation-impossible-science/dp/1460759060	In Plain Sight, p 145	F/A-18 Pilot
—	This thing was going berserk, like making turns. It is incredible the amount of g-forces that it would have put on a human. It made a maneuver like they were chasing it straight on, it was going with them, then this thing stopped turning, just gone. In an instant. The  you see now, that's just a small snippet in the beginning of the whole video.	Jason Turner	Petty Officer	2021 |	https://www.amazon.com/Plain-Sight-investigation-impossible-science/dp/1460759060	In Plain Sight, p 146	USS Princeton
Moving too fast							
—	Nothing accelerates that fast... I doubt that we have developed that technology.	David Fravor	Commander, US Navy	10/6/2020 |	https://www.amazon.com/Phenomenon-John-Podesta/dp/B08HR9BVNM	The Phenomenon	F/A-18 Pilot and Black Aces Squadron Commander
—	There is something there measurable by multiple instruments, yet it seems to move in directions that are inconsistent with what we know of physics or science more broadly. That to me poses questions of tremendous interest...	Adam Schiff	US Congress (D)	5/17/2021 |	https://www.youtube.com/watch?v=aSDweUbGBow	Congressional hearings	Chair House Intelligence Committee
—	[Reading the classified UAP report as a Senator], the hair stood up on the back of my neck... [The pilots] know they saw something.	Bill Nelson	NASA Administrator	6/25/2021 |	https://www.washingtonpost.com/national-security/ufo-report/2021/06/25/ba323b20-d52c-11eb-ae54-515e2f63d37d_story.html	The Washington Post	
—	In 18 incidents, described in 21 reports, observers reported unusual UAP movement patterns or flight characteristics. Some UAP appeared to remain stationary in winds aloft, move against the wind, maneuver abruptly, or move at considerable speed, without discernible means of propulsion. In a small number of cases, military aircraft systems processed radio frequency (RF) energy associated with UAP sightings. The [UAP Task Force] holds a small amount of data that appear to show UAP demonstrating acceleration or a degree of signature management.	Office of the Director of National Intelligence	"Preliminary Assessment:
Unidentified Aerial Phenomena 2021"	6/25/2021 |	https://www.dni.gov/files/ODNI/documents/assessments/Prelimary-Assessment-UAP-20210625.pdf	Report to Congress	
—	Hypersonic vehicles that we work on today want to be above 50,000 feet [not down to sea level]... You don't see any exhaust plumes [in the ], and they would show up in this type of [infrared] image. The shape is wrong. The flight regime, the point in the sky it flies to is wrong. How it flies is wrong.	Steve Justice	Director, Advanced Systems Development at Skunkworks, Lockheed Martin	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 2: Raining UFOs	
—	[Commenting on ]If this were some type of aircraft with a conventional propulsion system, we would definitely see some type of heat signature [on the FLIR video]. Everything we know about propulsion systems is that they create an intense amount of heat.	Christopher Cooke	Lt Colonel, US Marines	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 4: UFO Fleet	Pilot
—	The fact that [the ] was just getting himself on his wingtip [at 90 degrees], with no turn, while staying in the exact same point, isn't how aircraft work.	Ryan Graves	Lieutenant, US Navy	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 4: UFO Fleet	F/A-18 Pilot
—	[Commenting on the ] It is definitely rotating, or changing angle of bank. It appears to have stopped moving quickly across the horizon. I have no idea. I have always been skeptical... but I have never seen anything remotely like what I saw today. I am a lot more convinced now that these vehicles do exist.	Christopher Cooke	Lt Colonel, US Marines	2019 |	https://www.amazon.com/UFO-Fleet/dp/B07SH9SB24	Unidentified S1 Ep 4: UFO Fleet	Pilot
—	On a clear, sunny day in April 2014, two F/A-18s took off for an air combat training mission off the coast of Virginia. The jets, part of my Navy fighter squadron, climbed to an altitude of 12,000 and steered towards Warning Area W-72, an exclusive block of airspace ten miles east of Virginia Beach. All traffic into the training area goes through a single GPS point at a set altitude — almost like a doorway into a massive room where military jets can operate without running into other aircraft. Just at the moment the two jets crossed the threshold, one of the pilots saw a dark gray cube inside of a clear sphere — motionless against the wind, fixed directly at the entry point. The jets, only 100 feet apart, zipped past the object on either side. The pilots had come so dangerously close to something they couldn’t identify that they terminated the training mission immediately and returned to base.	Ryan Graves	Lieutenant, US Navy	2/28/23 |	https://www.politico.com/news/magazine/2023/02/28/ufo-uap-navy-intelligence-00084537	Politico	F/A-18 Pilot
Not new							
—	As a pilot and former Air Force officer, I can definitely say that this craft [Phoenix Lights incident] did not resemble any man-made object I'd ever seen. And it was certainly not high-altitude flares [as stated by the Air Force], because flares don't fly in formation.	Fife Symington	Governor, Arizona	1997 |	https://www.amazon.com/Plain-Sight-investigation-impossible-science/dp/1460759060	In Plain Sight p 119	
—	My position both privately and publicly expressed over the last dozen years or more [about the 1980 Rendlesham forest incident at RAF Bentwaters], is that there are only two possibilities, either: a) An intrusion into our air space and a landing by unidentified craft took place at Rendlesham, as described. Or: b) The Deputy Commander of an operational, nuclear armed, US Air Force base in England, and a large number of his enlisted men, are lying. Either of these simply must be 'of interest to the Ministry of Defence,' which has been repeatedly denied, in precisely those terms.	Lord Hill-Norton	Admiral, UK Chief of the Defence Staff	10/22/1997 |	https://www.amazon.com/UFOs-Generals-Pilots-Government-Officials/dp/0307717089	UFOs: Generals ... p 173	
—	"[Tape recording during Rendlesham incident with other soldiers] 
I see it, too... It's back again... It's coming this way... There is no doubt about it... This is weird... It looks like an eye winking at you... It almost burns your eyes... He's coming towards us now... [panic] Now we are observing what appears to be a beam coming down to the ground... One object still hovering over Woodbridge base... beaming down."	Charles Halt	Lt Colonel, US AIr Force	12/28/1980 |	https://www.amazon.com/UFOs-Generals-Pilots-Government-Officials/dp/0307717089	UFOs: Generals ... p 170	Deputy Base Commander, RAF Bentwaters
—	I was the senior security officer in charge of Woodbridge base security [Rendlesham]... I held a top-secret US and NATO security clearance... It maneuvered through the trees and shot off at an unbelievable rate of speed. It was gone in the blink of an eye. In my logbook, which I still have, I wrote 'Speed Impossible.' I subsequently learned that other personnel based at Bentwaters and Woodbridge, all trained observers, had witnessed this takeoff.	James Penniston	Sergeant, US Air Force	2010 |	https://www.amazon.com/UFOs-Generals-Pilots-Government-Officials/dp/0307717089	UFOs: Generals ... p 179	
—	I spoke to former RAF radar operator Nigel Kerr [about Rendlesham]... for three or four sweeps, something did show up, directly over the base. But it faded away... Arguably the most critical piece of evidence... The Defence Intelligence Staff had assessed the radiation readings taken at the landing site and judged them to be 'significantly higher than the average background,'... about seven times what would have been expected for the area concerned.	Nick Pope	UK Ministry of Defense (Ret.)	2010 |	https://www.amazon.com/UFOs-Generals-Pilots-Government-Officials/dp/0307717089	UFOs: Generals ... p 171	
—	Behind the scenes, high ranking Air Force officers are soberly concerned about the UFOs. But through official secrecy and ridicule, many citizens are led to believe the unknown flying objects are nonsense... To hide the facts, the Air Force has silenced its personnel.	R.H. Hillenkoetter	Director of the Central Intelligence Agency, Vice Admiral US Navy	2/28/1960 |	https://timesmachine.nytimes.com/timesmachine/1960/02/28/119097456.pdf?pdf_redirect=true&ip=0	The New York Times	
—	If we persist in refusing to recognize the existence of the UFOs, we will end up, one fine day, by mistaking them for the guided missiles of an enemy — and the worst will be upon us.	L.M. Chassin	General	1960 |	http://www.ufoevidence.org/documents/doc598.htm	US Air Force	NATO coordinator of Allied Air Service
—	No agency in this country or Russia is able to duplicate at this time the speeds and accelerations which radars and observers indicate the flying objects are able to achieve. There are signs that an intelligence directs these objects because of the way they fly. The way they change position in formations would indicate that their motion is directed.	Delmer Fahrney	Admiral	1/1/1957 |	https://www.amazon.com/Plain-Sight-investigation-impossible-science/dp/1460759060	In Plain Sight p 47	Head of Navy guided missile program
—	Sightings of unexplained objects at great altitudes and traveling at high speeds in the vicinity of major U.S. defense installations are of such nature that they are not attributable to natural phenomena or known types of aerial vehicles.	H. Marshall Chadwell	Asst. Director CIA, Scientific Intelligence	12/2/1952 |	https://www.nytimes.com/2019/01/15/arts/television/project-blue-book-history-true-story.html	The New York Times	
—	Probably what we saw [in 1952 over Washington, DC] was from somewhere else. Look the Air Force is a very deadly being when it comes to intercepting an unknown. If it proves hostile we are going to shoot it down. Other than that, no problem.	William Coleman	Colonel, US Air Force	10/6/2020 |	https://www.amazon.com/Phenomenon-John-Podesta/dp/B08HR9BVNM	The Phenomenon	Public Spokesman for Project Blue Book
—	[In 1952 over Washington, DC], I am convinced they are solid objects. I am convinced that they are probably from another planet or outer space somewhere. I have always felt that way since that night.	Albert M Chop	Press Spokesman for Project Blue Book	10/6/2020 |	https://www.amazon.com/Phenomenon-John-Podesta/dp/B08HR9BVNM	The Phenomenon	
—	[At an Air Force base in Germany 1952] Unlike fighters they would almost stop in their forward velocity and change 90 degrees, sometimes in their flight path... We had practically all the fighters we could muster on the base up climbing as high as they could climb with guys that have binoculars with them... they were round in shape and very metallic looking. And they would come over and do the same maneuvers that we make except everyone once in a while one of them goes 'zip' [hand motion]. And you just can't do that in a fighter.	Gordon Cooper	NASA Astronaut and US Air Force fighter pilot	1998 |	https://www.amazon.com/Phenomenon-John-Podesta/dp/B08HR9BVNM	The Phenomenon	
—	They came in like this and went out like this [makes a v]. There would be no way to make a complete reversal or 90 degree turn at 12,000 miles [per hour] or greater without making the occupants juice on the wall. That kind of really shook us up... Nothing could have gotten to that degree of scientific progress without some of the intermediate steps becoming public knowledge. We just knew that they were not from this planet.	William Nash	Pan American pilot, former fighter pilot	10/6/2020 |	https://www.amazon.com/Phenomenon-John-Podesta/dp/B08HR9BVNM	The Phenomenon	
—	Since 1947 we have received and analyzed between 1,000 and 2,000 reports... However there have been a certain percentage of this volume of these reports, that have been made by credible observers of relatively incredible things. We can say that the recent sightings are in no way connected with any secret development by any department by the United States.	John Samford	Director of Intelligence, Major General US Air Force	1952 |	https://www.amazon.com/Phenomenon-John-Podesta/dp/B08HR9BVNM	The Phenomenon	
—	Not entirely impossible that the objects sighted may possibly be ships from another planet such as Mars.	John Samford	Director of Intelligence, Major General US Air Force	1952 |	https://www.amazon.com/UFOs-Generals-Pilots-Government-Officials/dp/0307717089	UFOs: Generals ...	
—	This [Evelyn and Paul Trent case] is one of the few UFO cases in which all factors investigated, geometric, psychological, and physical, appear to be consistent with the assertion that an extraordinary flying object, silvery, metallic, disc-shaped, tens of meters in diameter, and evidently artificial flew within sight of two witnesses.	Air Force UAP inquiry	Case 46: McKinville. Oregon	5/11/1950 |	http://www.project1947.com/shg/condon/case46.html	Condon Report	
—	The [UAP] phenomenon reported is something real and not visionary or fictitious... extreme rates of climb, maneuverability (particularly in roll), and motion which must be considered evasive when sighted or contacted by friendly aircraft and radar... [which] lend belief to the possibility that some of the objects are controlled either manually, or remotely.	Nathan Twining	Commander of Air Materiel Command, Lt. General US Air Force	9/23/1947 |	https://www.documentcloud.org/documents/20797978-twining-memo	US Air Force	
